team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,defTotalCatchAllowed,defTotalDeflections,defTotalForcedFum,defTotalFumRec,defTotalInts,defTotalIntReturnYds,defTotalSacks,defTotalSafeties,defTotalTDs,defTotalTackles
49ers,SF,14,LOLB,551030111,Danny Stutsman,0,0,3811,28,3,13.00,5,0,0,0,1,10,0.00,0,0,10.00
49ers,SF,14,LOLB,551029901,Bo Richter,1,0,0,41,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,FS,551027023,Ji'Ayir Brown,2,0,1874,24,4,4.00,2,0,0,0,0,0,0.00,0,0,4.00
49ers,SF,14,CB,551028306,Deommodore Lenoir,4,0,1205,2,4,16.00,9,1,1,2,0,0,0.00,0,0,13.00
49ers,SF,14,MLB,551027330,Divine Deablo,4,0,1329,5,6,18.00,6,3,0,0,1,20,0.50,0,0,14.00
49ers,SF,14,ROLB,551027308,Jamin Davis,4,0,1589,45,1,1.00,1,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,SS,551027948,Talanoa Hufanga,4,0,1164,29,5,21.00,9,2,0,0,1,14,0.00,0,0,18.00
49ers,SF,14,CB,551029009,Isaiah Rodgers Sr,5,0,1513,21,5,19.00,8,3,0,0,1,20,0.00,0,0,16.00
49ers,SF,14,SS,551029135,Isaiah Simmons,5,0,569,6,4,13.00,7,0,0,0,1,12,0.00,0,0,10.00
49ers,SF,14,ROLB,551027713,Dre Greenlaw,6,0,9480,57,6,6.00,4,0,0,0,0,0,0.00,0,0,6.00
49ers,SF,14,LE,551027207,John Cominsky,6,0,9419,79,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,LE,551026950,Nick Bosa,6,0,9390,97,4,28.00,0,0,0,0,0,0,6.50,0,0,15.00
49ers,SF,14,CB,551029529,Charvarius Ward,7,0,9951,7,5,22.00,12,2,0,0,0,0,0.00,0,0,22.00
49ers,SF,14,MLB,551029535,Fred Warner,7,0,9101,54,3,12.00,6,0,0,0,0,0,1.00,0,0,10.00
49ers,SF,14,CB,551027716,Shaquill Griffin,8,0,8570,10,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,RE,551029558,T.J. Watt,8,0,8770,90,5,14.00,0,1,0,0,0,0,0.00,0,0,14.00
49ers,SF,14,DT,551027771,Javon Hargrave,9,0,8035,98,5,8.00,0,0,0,0,0,0,0.00,0,0,8.00
49ers,SF,14,RE,551027544,Leonard Floyd,9,0,8005,56,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,DT,551027202,Maliek Collins,9,0,7953,99,2,6.00,0,0,0,0,0,0,1.00,0,0,4.00
Bears,CHI,0,DT,551030100,Junior Tafuna,0,0,10322,95,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bears,CHI,0,CB,551030062,Maxwell Hairston,0,0,3870,30,3,10.00,0,1,2,0,0,0,0.00,0,0,4.00
Bears,CHI,0,RE,551026940,Austin Booker,1,0,10016,94,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Bears,CHI,0,DT,551027351,Gervon Dexter Sr,2,0,2108,99,4,7.00,0,1,0,0,0,0,0.00,0,0,7.00
Bears,CHI,0,CB,551029250,Tyrique Stevenson,2,0,2411,29,5,28.00,3,1,1,1,4,36,0.00,0,0,13.00
Bears,CHI,0,LE,551028996,Dominique Robinson,3,0,1921,90,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bears,CHI,0,SS,551026991,Jaquan Brisker,3,0,1194,9,6,39.00,4,2,0,0,3,73,1.00,0,1,22.00
Bears,CHI,0,CB,551027679,Kyler Gordon,3,0,1738,6,6,27.00,8,1,0,0,3,46,0.00,0,0,18.00
Bears,CHI,0,CB,551028087,Jaylon Johnson,5,0,398,1,5,15.00,6,0,0,0,1,20,0.00,0,0,12.00
Bears,CHI,0,SS,551028760,Jonathan Owens,6,0,1497,36,2,1.00,1,1,0,0,0,0,0.00,0,0,1.00
Bears,CHI,0,RE,551026738,Josh Hines-Allen,6,0,9365,41,6,38.00,0,0,1,2,1,30,5.00,0,2,10.00
Bears,CHI,0,LE,551029296,Montez Sweat,6,0,9643,98,5,15.00,0,1,0,0,1,22,3.50,0,0,5.00
Bears,CHI,0,ROLB,551027438,T.J. Edwards,6,0,9449,53,6,33.00,6,1,0,1,4,46,1.00,0,1,13.00
Bears,CHI,0,MLB,551027431,Tremaine Edmunds,7,0,8875,49,6,35.00,8,0,1,0,0,0,2.00,0,0,28.00
Bears,CHI,0,DT,551026904,Andrew Billings,9,0,7895,97,4,5.00,0,0,0,1,0,0,0.50,0,0,4.00
Bears,CHI,0,RE,551028935,Jarran Reed,9,0,8191,92,4,4.00,0,1,0,0,0,0,0.00,0,0,4.00
Bears,CHI,0,FS,551027080,Kevin Byard III,9,0,7928,31,5,16.00,3,0,0,0,2,47,0.00,0,0,10.00
Bears,CHI,0,LOLB,551029193,Preston Smith,10,0,7332,91,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bengals,CIN,1,CB,551030157,Cobee Bryant,0,0,4202,6,5,17.00,0,2,0,0,2,35,1.00,0,0,9.00
Bengals,CIN,1,RE,551030083,Jack Sawyer,0,0,3824,97,3,9.00,0,0,0,0,0,0,2.50,0,0,4.00
Bengals,CIN,1,ROLB,551030205,Josaiah Stewart,0,0,3809,0,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bengals,CIN,1,MLB,551030105,Power Echols,0,0,4202,23,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Bengals,CIN,1,LE,551028074,Cedric Johnson,1,0,10126,52,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bengals,CIN,1,FS,551026771,Daijahn Anthony,1,0,10000,33,2,2.00,0,1,0,0,0,0,0.00,0,0,2.00
Bengals,CIN,1,SS,551028210,Jaylen Key,1,0,10140,32,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Bengals,CIN,1,CB,551028667,Josh Newton,1,0,10194,28,2,1.00,0,1,0,0,0,0,0.00,0,0,1.00
Bengals,CIN,1,DT,551028048,Kris Jenkins Jr,1,0,10124,90,6,8.00,0,1,0,1,0,0,1.50,0,0,5.00
Bengals,CIN,1,CB,551029226,Ameer Speed,2,0,4991,37,1,9.00,0,0,0,0,1,49,0.00,0,1,0.00
Bengals,CIN,1,CB,551029446,DJ Turner II,2,0,2438,20,5,18.00,0,1,0,0,3,68,0.00,0,0,9.00
Bengals,CIN,1,SS,551026861,Jordan Battle,2,0,1298,27,6,13.00,0,5,0,1,0,0,0.00,0,0,13.00
Bengals,CIN,1,FS,551029265,Geno Stone,5,0,590,22,6,41.00,0,4,1,0,6,95,0.00,0,1,14.00
Bengals,CIN,1,ROLB,551029668,Logan Wilson,5,0,675,55,6,33.00,0,1,0,1,1,34,0.00,0,1,24.00
Bengals,CIN,1,MLB,551028873,Germaine Pratt,6,0,9603,57,6,17.00,0,0,1,0,0,0,0.00,0,0,14.00
Bengals,CIN,1,LOLB,551027258,Maxx Crosby,6,0,9426,54,5,20.00,0,1,2,0,0,0,3.00,0,0,8.00
Bengals,CIN,1,DT,551028129,D.J. Jones,8,0,8610,95,4,9.00,0,0,0,0,0,0,1.00,0,0,7.00
Bengals,CIN,1,CB,551027885,Mike Hilton,9,0,9203,21,4,24.00,0,0,1,0,1,0,0.00,0,0,18.00
Bills,BUF,2,LOLB,551030030,#### Chambliss,0,0,3756,32,2,2.00,1,0,0,0,0,0,0.00,0,0,2.00
Bills,BUF,2,CB,551030051,Daylen Everette,0,0,3937,6,2,2.00,1,1,0,0,0,0,0.00,0,0,2.00
Bills,BUF,2,DT,551030043,Deone Walker,0,0,3768,93,3,16.00,0,0,0,0,0,0,4.50,0,0,7.00
Bills,BUF,2,SS,551030429,Wyett Ekeler,0,0,4071,31,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Bills,BUF,2,FS,551026905,Cole Bishop,1,0,10015,24,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bills,BUF,2,ROLB,551029462,Edefuan Ulofoshio,1,0,10276,48,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bills,BUF,2,LE,551029220,Javon Solomon,1,0,10253,56,1,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Bills,BUF,2,CB,551026885,Christian Benford,3,0,2684,47,4,12.00,7,1,0,0,1,255,0.00,0,0,9.00
Bills,BUF,2,CB,551027452,Kaiir Elam,3,0,1561,5,4,17.00,3,1,0,0,2,103,0.00,0,0,11.00
Bills,BUF,2,MLB,551026895,Terrel Bernard,3,0,1173,43,5,24.00,10,0,0,1,1,11,0.00,0,0,21.00
Bills,BUF,2,LE,551029030,Greg Rousseau,4,0,928,50,4,13.00,0,0,0,0,0,0,4.00,0,0,5.00
Bills,BUF,2,MLB,551028466,Isaiah McDuffie,4,0,1046,45,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bills,BUF,2,RE,551027469,A.J. Epenesa,5,0,275,57,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bills,BUF,2,LOLB,551027653,Trevis Gipson,5,0,299,46,4,16.00,3,0,1,0,0,0,2.50,0,0,8.00
Bills,BUF,2,DT,551028730,Ed Oliver,6,0,9589,91,5,15.00,1,0,0,0,0,0,3.50,0,0,8.00
Bills,BUF,2,SS,551028917,Taylor Rapp,6,0,9606,9,3,14.00,4,1,0,0,2,22,0.00,0,0,8.00
