player,draftedPosition,draftedTeam,draftedOvr,draftedDev,draftedAge
QB Cam Ward,QB,Browns,75,1,23
RT Will Campbell,LT,Giants,79,2,21
WR Travis Hunter,CB,Patriots,78,2,21
QB Shedeur Sanders,QB,Titans,73,1,22
DT Mason Graham,DT,Jaguars,77,1,21
WR Isaiah Bond,WR,Jaguars,74,0,21
ROLB Abdul Carter,ROLB,Saints,73,1,21
WR Luther Burden III,WR,Raiders,78,1,21
CB Will Johnson,CB,Panthers,79,2,21
HB Ashton Jeanty,HB,Cowboys,78,1,21
RT Jonah Savaiinaea,RT,Jets,72,1,21
LOLB James Pearce Jr,LOLB,Colts,77,1,21
RE Jack Sawyer,RE,Bengals,76,1,22
QB Jalen Milroe,QB,Dolphins,73,1,22
LE Mykel Williams,LE,Falcons,78,2,21
RT Emery Jones Jr,RT,Rams,75,1,21
CB Benjamin Morrison,CB,Cardinals,77,1,21
LT Kelvin Banks Jr,LT,Steelers,77,1,21
LE **** Tuimoloau,LE,Seahawks,74,1,22
RE Nic Scourton,RE,Seahawks,73,1,21
CB Malaki Starks,CB,Texans,75,1,21
WR Emeka Egbuka,WR,Packers,77,1,22
TE Colston Loveland,TE,Commanders,76,1,21
DT Deone Walker,DT,Bills,75,2,21
DT Walter Nolen,DT,Chargers,75,1,21
DT Tyleik Williams,DT,Steelers,72,0,22
RT Josh Conerly Jr,RT,Eagles,74,1,21
LG Tyler Booker,LG,Vikings,75,1,21
WR Evan Stewart,WR,Buccaneers,75,1,21
WR Tetairoa McMillan,WR,Ravens,77,1,21
LE Patrick Payton,LE,Chiefs,73,1,22
MLB Barrett Carter,MLB,Lions,74,1,22
LT Aireontae Ersery,LT,Browns,73,0,23
QB Quinn Ewers,QB,Giants,74,1,22
RE Dani Dennis-Sutton,RE,Patriots,70,1,21
SS Kevin Winston Jr,SS,Titans,74,1,21
QB Carson Beck,QB,Jaguars,71,1,23
HB Quinshon Judkins,HB,Bears,79,1,21
CB Denzel Burke,CB,Saints,75,1,22
LE Princely Umanmielen,LE,Raiders,71,0,23
WR Tez Johnson,WR,Bears,74,0,23
QB Jaxson Dart,QB,Cowboys,70,0,22
HB TreVeyon Henderson,HB,Jets,77,1,22
HB Omarion Hampton,HB,Colts,76,1,21
HB Ollie Gordon II,HB,Raiders,77,1,21
WR Squirrel White,WR,Dolphins,70,0,21
CB Tacario Davis,CB,Falcons,73,1,21
LE Landon Jackson,LE,Panthers,73,1,22
RG Tate Ratledge,RG,Cardinals,74,0,23
LOLB Danny Stutsman,LOLB,49ers,72,0,22
LG Anthony Belton,LT,Seahawks,73,0,23
ROLB Antwaun Powell-Ryland,ROLB,Seahawks,72,0,22
TE Tyler Warren,TE,Texans,73,0,22
TE Mason Taylor,TE,Packers,73,1,21
FS Malachi Moore,FS,Commanders,75,1,23
CB Daylen Everette,CB,Bills,75,0,21
LE R Mason Thomas,ROLB,Chargers,69,0,21
WR Kyren Lacy,WR,Steelers,73,0,23
WR Tre Harris,WR,Eagles,74,0,23
C Jonah Monheim,C,Bills,73,0,23
MLB Sonny Styles,MLB,Buccaneers,69,1,21
RE Shemar Stewart,LE,Ravens,70,1,21
RE Jordan Burch,RE,Chiefs,69,1,23
LOLB David Bailey,LOLB,Lions,71,1,21
DT Kenneth Grant,DT,Browns,72,1,21
ROLB Jalon Walker,ROLB,Giants,70,1,21
C Logan Jones,C,Patriots,65,0,23
MLB Deontae Lawson,MLB,Chiefs,72,0,21
CB Jeremiah Cooper,FS,Jaguars,74,1,21
CB Maxwell Hairston,CB,Bears,74,0,22
RG Jaeden Roberts,RG,Saints,70,0,22
SS Jonas Sanker,SS,Raiders,72,0,22
FS Rod Moore,FS,Panthers,73,0,23
WR Jimmy Horn Jr,WR,Cowboys,67,0,22
LOLB Smael Mondon Jr,MLB,Broncos,70,0,22
LT Trey Zuhn III,LT,Colts,69,0,22
HB Nicholas Singleton,HB,Bengals,76,1,21
LG Clay Webb,LG,Eagles,72,0,23
CB Cobee Bryant,CB,Bengals,71,0,22
CB Ricardo Hallman,CB,Rams,74,0,22
MLB Jay Higgins,MLB,Cardinals,70,0,23
C Eli ###,C,49ers,68,0,23
RG Donovan Jackson,LG,Seahawks,70,1,23
LOLB Jamon Dumas-Johnson,LOLB,Patriots,66,0,22
SS Billy Bowman Jr,SS,Texans,69,0,22
DT **** Caldwell,DT,Packers,65,0,23
LG Logan Parr,LG,Saints,68,0,23
ROLB Kaimon Rucker,ROLB,Browns,71,0,23
HB Donovan Edwards,HB,Chargers,72,1,22
TE Mitchell Evans,TE,Steelers,69,0,22
TE Jack B ech,TE,Eagles,70,0,22
CB Jabbar Muhammad,CB,Bears,72,0,23
LG DJ Campbell,LG,Buccaneers,67,1,21
